Name,Brand Name(s),Type,Commonly Used For
Vinorelbine,,Vinca Alkaloid,Non-small cell lung cancer treatment
Vismodegib,,Hedgehog Inhibitor,Advanced basal cell carcinoma
Vorasidenib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Voriconazole,Vfend,Azole Antifungal,"Invasive aspergillosis, candidiasis, and other serious mycoses"
Vortioxetine,,Multimodal Antidepressant,Major depressive disorder treatment
Vutrisiran,,siRNA Therapy,RNA interference therapy for genetic conditions
Warfarin,"Coumadin, Jantoven",Anticoagulant (Vitamin K Antagonist),Prevention of blood clots in high-risk patients
Xenon Xe-129 Hyperpolarized,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Xenon Xe-133,,Radiopharmaceutical,Nuclear medicine imaging and targeted radionuclide therapy
Zafirlukast,Accolate,Leukotriene Antagonist,Asthma prevention and maintenance therapy
Zaleplon,Sonata,Sedative-Hypnotic,Short-term treatment of insomnia
Zanamivir,Relenza,Neuraminidase Inhibitor,Influenza A and B treatment and prevention
Zanidatamab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Zanubrutinib,,BTK Inhibitor,"B-cell lymphomas, leukemias, and related malignancies"
Zavegepant,,CGRP Receptor Antagonist,Acute treatment and prevention of migraine headaches
Zenocutuzumab,,Monoclonal Antibody,"Rheumatoid arthritis, psoriasis, and other autoimmune disorders"
Zidovudine,,NRTI,HIV infection treatment and viral suppression
Ziftomenib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Zileuton,,5-Lipoxygenase Inhibitor,Asthma prevention and maintenance therapy
Ziprasidone,Geodon,Atypical Antipsychotic,"Schizophrenia, bipolar disorder, and psychosis"
Zolbetuximab,,Monoclonal Antibody,Targeted cancer therapy and tumor growth inhibition
Zoledronic Acid,"Reclast, Zometa",Bisphosphonate,"Osteoporosis, bone metastases, and hypercalcemia"
Zolmitriptan,Zomig,Triptan,Acute migraine headache treatment
Zolpidem,Ambien,Sedative-Hypnotic,Short-term treatment of insomnia
Zongertinib,,Kinase Inhibitor,Cancer treatment in specific malignancies
Zonisamide,Zonegran,Anticonvulsant,Epilepsy and seizure disorder management
